year,singapore_death_rate,singapore_birth_rate,singapore_population,ice_land_death_rate,ice_land_birth_rate,ice_land_population,argentina_death_rate,argentina_birth_rate,argentina_population,australia_death_rate,australia_birth_rate,australia_population,malaysia_death_rate,malaysia_birth_rate,malaysia_population,japan_death_rate,japan_birth_rate,japan_population,UAE_death_rate,UAE_birth_rate,UAE_population,new_zealand_death_rate,new_zealand_birth_rate,new_zealand_population,france_death_rate,france_birth_rate,france_population,germany_death_rate,germany_birth_rate,germany_population,brazil_death_rate,brazil_birth_rate,brazil_population,cuba_death_rate,cuba_birth_rate,cuba_population
2001,4.132,10.476,4121341,6.066,14.379,285245,7.549,18.983,37480492,6.708,12.813,19248146,4.435,21.523,23542522,8.143,9.345,127065736,2.047,16.525,3454204,7.185,14.315,3889587,8.998,12.991,59014776,10.175,8.913,81514570,6.303,19.271,178211890,7.318,12.171,11139130
2002,4.198,11.39,4176799,6.328,14.123,287799,7.518,18.756,37885024,6.858,12.855,19475842,4.43,20.091,24142448,8.239,9.213,127301740,1.987,16.401,3633665,7.156,13.657,3948582,9.019,12.744,59372784,10.339,8.694,81443420,6.329,18.574,180476690,7.436,12.262,11170054
2003,4.27,10.586,4226417,6.334,14.352,289806,7.864,18.453,38278164,6.715,12.724,19699004,4.43,19.339,24739420,8.523,8.961,127502350,1.661,16.43,3813452,7.018,13.853,4019944,9.235,12.652,59728260,10.505,8.541,81346810,6.313,17.85,182629280,7.567,11.829,11199215
2004,4.236,10.325,4270407,6.277,14.511,292364,7.48,18.352,38668796,6.662,12.747,19925060,4.488,18.4,25333250,8.631,8.843,127671290,1.613,16.094,3993346,6.983,14.097,4081415,8.466,12.678,60108436,10.084,8.507,81266670,6.258,17.632,184722050,7.695,11.031,11225296
2005,4.113,10.261,4344645,6.245,14.401,297037,7.423,18.353,39070504,6.54,13.06,20171732,4.516,17.722,25923540,9.114,8.629,127798376,1.563,15.206,4280995,6.578,13.895,4132782,8.701,12.664,60510080,10.227,8.295,81212170,6.106,17.335,186797340,7.806,10.446,11246113
2006,4.065,10.322,4486581,6.322,14.525,304086,7.369,18.194,39476856,6.597,13.236,20467032,4.603,17.308,26509416,9.131,8.784,127902170,1.449,14.484,4898956,6.771,14.091,4179986,8.472,12.922,60919150,10.135,8.165,81177816,6.123,16.852,188820690,7.907,9.752,11260636
2007,4.038,10.267,4663262,6.293,14.534,311859,7.748,18.005,39876116,6.731,13.924,20830832,4.705,17.077,27092604,9.34,8.787,128006424,1.229,14.24,5872640,6.75,15.038,4221495,8.495,12.667,61329380,10.202,8.302,81183830,6.119,16.372,190779460,8.001,9.921,11269890
2008,4.033,10.101,4838404,6.297,15.123,317722,7.467,17.812,40273770,6.739,14.099,21247876,4.817,17.36,27664304,9.635,8.789,128077630,1.011,14.08,6988687,6.845,15.031,4260235,8.622,12.787,61721004,10.419,8.31,81217490,6.106,15.943,192672320,8.096,10.83,11276607
2009,4.009,9.617,5010707,6.28,15.754,318809,7.41,17.849,40684344,6.555,13.808,21660898,4.96,17.348,28217208,9.649,8.63,128117040,0.867,13.9,7992658,6.744,14.51,4302884,8.673,12.705,62093300,10.547,8.14,81260620,6.155,15.715,194517550,8.191,11.487,11283184
2010,4.017,9.118,5163585,6.358,15.409,318346,7.661,17.87,41100124,6.498,13.681,22019166,5.009,17.002,28717728,10.12,8.555,128105430,0.795,13.665,8481775,6.554,14.588,4346345,8.665,12.785,62444570,10.582,8.319,81325090,6.199,15.492,196353500,8.297,11.417,11290420
2011,4.019,9.355,5281351,6.24,14.161,319308,7.51,17.806,41520736,6.576,13.475,22357032,4.928,17.261,29184140,10.608,8.386,128007256,0.82,13.292,8575210,6.882,13.984,4381274,8.522,12.55,62775270,10.495,8.283,81423384,6.283,15.309,198185300,8.421,11.76,11298713
2012,4.031,9.816,5381003,6.115,14.128,320988,7.394,17.729,41952364,6.585,13.547,22729272,4.909,17.209,29660216,10.67,8.322,127853690,0.85,12.911,8664976,6.834,13.826,4410285,8.859,12.432,63071412,10.696,8.411,81545570,6.34,14.939,199977710,8.571,11.191,11309292
2013,4.044,9.124,5478063,6.648,13.383,324036,7.494,17.632,42388268,6.443,13.282,23111788,4.945,17.225,30134806,10.787,8.267,127678920,0.896,12.438,8751853,6.642,13.149,4450641,8.82,12.241,63335180,10.982,8.484,81680590,6.31,14.69,201721780,8.672,11.122,11321583
2014,4.115,9.421,5570505,6.289,13.31,327650,7.447,17.504,42824064,6.588,12.819,23469578,4.981,17.313,30606454,10.87,8.068,127476730,0.948,11.989,8835957,6.592,12.64,4514198,8.602,12.17,63588496,10.671,8.817,81858824,6.272,14.753,203459650,8.833,10.86,11332030
2015,4.178,9.212,5650020,6.611,12.49,331068,7.543,17.346,43257064,6.624,12.87,23820240,5.096,17.101,31068834,11.048,8.027,127250936,1.014,11.478,8916909,6.576,13.131,4590591,9.125,11.795,63809770,11.316,9.037,82073230,6.433,14.727,205188210,9.063,10.972,11339888
2016,4.278,7.444,5711936,6.935,12.027,335677,7.947,16.824,43668236,6.576,12.855,24195706,5.109,16.685,31526414,11.252,7.808,126993860,1.102,10.993,8994266,6.594,12.595,4668088,9.074,11.501,63989320,11.097,9.552,82331430,6.538,14.051,206859580,9.348,10.351,11342012
2017,4.382,7.02,5764489,6.562,11.786,343641,7.692,16.206,44054616,6.566,12.739,24590336,5.132,16.355,31975812,11.567,7.247,126662460,1.202,10.62,9068297,6.547,12.825,4746253,9.272,11.242,64144092,11.328,9.507,82624370,6.493,14.159,208504960,9.622,10.182,11336405
2018,4.484,6.862,5814543,6.429,11.929,352951,7.68,15.187,44413590,6.381,12.876,24979228,5.175,15.978,32399270,11.835,7.016,126255870,1.324,10.049,9140172,6.511,11.862,4838528,9.287,11.053,64277812,10.98,9.423,82896696,6.516,14.133,210166600,9.815,10.348,11328243
2019,4.561,6.889,5866408,6.737,12.288,360787,7.6,14.783,44745516,6.616,12.09,25357168,5.253,15.58,32804024,12.087,6.663,125791680,1.471,9.75,9211660,6.428,12.851,4959033,9.359,10.891,64399760,10.769,9.304,83148140,6.572,13.633,211782880,9.861,9.752,11316699
2020,5.088,7.019,5909874,6.722,12.407,366682,8.509,14.125,45036030,6.35,11.576,25670052,5.311,15.417,33199988,12.07,6.61,125244760,1.766,10.62,9287286,6.359,12.518,5061130,10.17,10.577,64480052,11.686,9.144,83328990,7.42,13.078,213196300,10.23,9.344,11300695